

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Nov 05 15:09:48 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
  4984     00ED  3004               	movlw	4
  4985     00EE  0093               	movwf	19	;volatile
  4986                           
  4987                           ;main.c: 542:     if (rising_edge_time >= falling_edge_time) {
  4988     00EF  0873               	movf	ECCP3_CallBack@falling_edge_time+1,w
  4989     00F0  0271               	subwf	ECCP3_CallBack@rising_edge_time+1,w
  4990     00F1  1D03               	skipz
  4991     00F2  28F5               	goto	u80_25
  4992     00F3  0872               	movf	ECCP3_CallBack@falling_edge_time,w
  4993     00F4  0270               	subwf	ECCP3_CallBack@rising_edge_time,w
  4994     00F5                     u80_25:
  4995     00F5  1C03               	skipc
  4996     00F6  28F8               	goto	u80_21
  4997     00F7  28F9               	goto	u80_20
  4998     00F8                     u80_21:
  4999     00F8  2901               	goto	i1l1512
  5000     00F9                     u80_20:
  5001     00F9                     i1l1510:
  5002                           
  5003                           ;main.c: 543:       pluse_width_LO = rising_edge_time - falling_edge_time;
  5004     00F9  0872               	movf	ECCP3_CallBack@falling_edge_time,w
  5005     00FA  0270               	subwf	ECCP3_CallBack@rising_edge_time,w
  5006     00FB  0020               	movlb	0	; select bank0
  5007     00FC  00AD               	movwf	ECCP3_CallBack@pluse_width_LO
  5008     00FD  0873               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5009     00FE  3B71               	subwfb	ECCP3_CallBack@rising_edge_time+1,w
  5010     00FF  00AE               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5011                           
  5012                           ;main.c: 544:     } else {
  5013     0100  290E               	goto	i1l1514
  5014     0101                     i1l1512:
  5015                           
  5016                           ;main.c: 545:       pluse_width_LO = (0xffff - falling_edge_time) + rising_edge_time;
  5017     0101  0873               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5018     0102  00F9               	movwf	??_ECCP3_CallBack+1
  5019     0103  0872               	movf	ECCP3_CallBack@falling_edge_time,w
  5020     0104  00F8               	movwf	??_ECCP3_CallBack
  5021     0105  09F8               	comf	??_ECCP3_CallBack,f
  5022     0106  09F9               	comf	??_ECCP3_CallBack+1,f
  5023     0107  0870               	movf	ECCP3_CallBack@rising_edge_time,w
  5024     0108  0778               	addwf	??_ECCP3_CallBack,w
  5025     0109  0020               	movlb	0	; select bank0
  5026     010A  00AD               	movwf	ECCP3_CallBack@pluse_width_LO
  5027     010B  0871               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5028     010C  3D79               	addwfc	??_ECCP3_CallBack+1,w
  5029     010D  00AE               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5030     010E                     i1l1514:
  5031                           
  5032                           ;main.c: 547:     rise_edge_flag = 1;
  5033     010E  01B7               	clrf	ECCP3_CallBack@rise_edge_flag
  5034     010F  0AB7               	incf	ECCP3_CallBack@rise_edge_flag,f
  5035     0110                     i1l362:
  5036     0110  0008               	return
  5037     0111                     __end_of_ECCP3_CallBack:
  5038     007E                     btemp	set	126	;btemp
  5039     007E                     int$flags	set	126
  5040     007E                     wtemp0	set	126
  5041                           
  5042                           	psect	config
  5043                           
  5044                           ;Config register CONFIG1 @ 0x8007
  5045                           ;	Oscillator Selection
  5046                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5047                           ;	Watchdog Timer Enable
  5048                           ;	WDTE = OFF, WDT disabled
  5049                           ;	Power-up Timer Enable
  5050                           ;	PWRTE = ON, PWRT enabled
  5051                           ;	MCLR Pin Function Select
  5052                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5053                           ;	Flash Program Memory Code Protection
  5054                           ;	CP = OFF, Program memory code protection is disabled
  5055                           ;	Data Memory Code Protection
  5056                           ;	CPD = OFF, Data memory code protection is disabled
  5057                           ;	Brown-out Reset Enable
  5058                           ;	BOREN = ON, Brown-out Reset enabled
  5059                           ;	Clock Out Enable
  5060                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5061                           ;	Internal/External Switchover
  5062                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5063                           ;	Fail-Safe Clock Monitor Enable
  5064                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5065     8007                     	org	32775
  5066     8007  3FC4               	dw	16324
  5067                           
  5068                           ;Config register CONFIG2 @ 0x8008
  5069                           ;	Flash Memory Self-Write Protection
  5070                           ;	WRT = OFF, Write protection off
  5071                           ;	Voltage Regulator Capacitor Enable
  5072                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5073                           ;	PLL Enable
  5074                           ;	PLLEN = ON, 4x PLL enabled
  5075                           ;	Stack Overflow/Underflow Reset Enable
  5076                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5077                           ;	Brown-out Reset Voltage Selection
  5078                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5079                           ;	Low-Voltage Programming Enable
  5080                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5081     8008                     	org	32776
  5082     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        64
    BSS         43
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      7      44
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ECCP3_CaptureISR
    _TMR0_CallBack->_TMR0_EvenHandler
    _ECCP3_CaptureISR->_ECCP3_CallBack

Critical Paths under _main in BANK0

    _main->_LED_output
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _LoBeam_ON->_PWM4_LoadDutyValue
    _DRL_ON->_PWM4_LoadDutyValue
    _LoBeam_OFF->_PWM4_LoadDutyValue

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2547
                 _Exception_handling
                         _LED_output
                         _LoBeam_OFF
                          _LoBeam_ON
                             _POS_ON
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                        _check_input
                       _getFrameData
 ---------------------------------------------------------------------------------
 (1) _getFrameData                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                   _ECCP3_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM4_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP3_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_output                                           3     3      0    1129
                                              4 BANK0      3     3      0
                             _DRL_ON
                         _LoBeam_OFF
                          _LoBeam_ON
                            _POS_OFF
                             _POS_ON
 ---------------------------------------------------------------------------------
 (2) _POS_OFF                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LoBeam_ON                                            0     0      0     332
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _DRL_ON                                               0     0      0     332
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _Exception_handling                                   0     0      0     332
                         _LoBeam_OFF
                             _POS_ON
 ---------------------------------------------------------------------------------
 (1) _POS_ON                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LoBeam_OFF                                           0     0      0     332
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _PWM4_LoadDutyValue                                   4     2      2     332
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     167
                   _ECCP3_CaptureISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
                   _TMR0_EvenHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_EvenHandler                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ECCP3_CaptureISR                                     2     2      0     167
                                              4 COMMON     2     2      0
                     _ECCP3_CallBack
 ---------------------------------------------------------------------------------
 (6) _ECCP3_CallBack                                       4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Exception_handling
     _LoBeam_OFF
       _PWM4_LoadDutyValue
     _POS_ON
   _LED_output
     _DRL_ON
       _PWM4_LoadDutyValue
     _LoBeam_OFF
     _LoBeam_ON
       _PWM4_LoadDutyValue
     _POS_OFF
     _POS_ON
   _LoBeam_OFF
   _LoBeam_ON
   _POS_ON
   _SYSTEM_Initialize
     _ECCP3_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM4_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _check_input
   _getFrameData

 _INTERRUPT_InterruptManager (ROOT)
   _ECCP3_CaptureISR
     _ECCP3_CallBack
   _TMR0_ISR
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_EvenHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      78       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      7      2C       6       55.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      78      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Nov 05 15:09:48 2025

                                      _D2 0074                                        _D3 0040  
                                      l32 03BE                                        l35 03C3  
                                      l29 0353                                        l38 040E  
                                      l74 03AA                                        _CS 00A0  
                         _timer0ReloadVal 0044                                       l105 0302  
                                     l212 03DF                                       l124 037F  
                                     l230 0412                                       l215 03E8  
                                     l151 03F0                                       l232 0414  
                                     l241 01CC                                       l137 040A  
                                     l218 03F8                                       l250 015E  
                                     l227 031E                                       l235 040F  
                                     l251 0158                                       l315 023D  
                                     l237 0411                                       l270 01AC  
                                     l262 018E                                       l254 0170  
                                     l246 014C                                       l166 03CD  
                                     l271 01A9                                       l263 018B  
                                     l255 016A                                       l247 0146  
                                     l265 01BB                                       l281 02C0  
                                     l266 019D                                       l258 017F  
                                     l290 02DD                                       l282 02C1  
                                     l275 01B8                                       l267 019A  
                                     l259 017C                                       l291 02E3  
                                     l283 02C7                                       l284 02C8  
                                     l293 02E4                                       l285 02CE  
                                     l286 02CF                                       l391 03D6  
                                     l287 02D5                                       l288 02D6  
                                     l289 02DC                                       l394 033A  
                                     _PR2 001B                           _timer1ReloadVal 0033  
                         _TMR2_Initialize 03E9                           _PWM4_Initialize 03CE  
                                     wreg 0009                  __end_of_ECCP3_Initialize 03CE  
                             ?_LED_output 0076                                      l2000 028D  
                                    l2010 029D                                      l2002 028E  
                                    l2020 02AB                                      l2012 02A2  
                                    l2004 0291                                      l2022 02AE  
                                    l2014 02A4                                      l2006 0294  
                                    l2016 02A8                                      l2008 0297  
                                    l2018 02A9                                      l1800 03C9  
                                    l1802 03CB                                      l1810 03A3  
                                    l1820 0377                                      l1812 036C  
                                    l1804 039E                                      l1910 01A5  
                                    l1902 0192                                      l1750 02EA  
                                    l1742 0405                                      l1822 0378  
                                    l1814 0371                                      l1806 03A1  
                                    l1830 033B                                      l1744 031F  
                                    l1840 0315                                      l1832 0303  
                                    l1824 03D7                                      l1904 0196  
                                    l1920 01BB                                      l1760 02F5  
                                    l1752 02EC                                      l1816 0374  
                                    l1808 03A2                                      l1842 0317  
                                    l1834 030A                                      l1826 03E0  
                                    l1930 01C6                                      l1914 01B0  
                                    l1850 0118                                      l1770 03B8  
                                    l1762 02F8                                      l1754 02EF  
                                    l1746 02E5                                      l1818 0376  
                                    l1828 03F1                                      l1844 031A  
                                    l1836 0310                                      l1916 01B4  
                                    l1908 01A1                                      l1772 03BB  
                                    l1764 02FC                                      l1756 02F1  
                                    l1748 02E8                                      l1780 03D1  
                                    l1940 02C5                                      l1932 02B4  
                                    l1838 0312                                      l1846 031D  
                                    l1926 01BD                                      l1870 0139  
                                    l1862 012D                                      l1854 011F  
                                    l1774 03BC                                      l1766 02FE  
                                    l1758 02F3                                      l1782 03D2  
                                    l1790 03ED                                      l1942 02CC  
                                    l1934 02B9                                      l1950 01CD  
                                    l1928 01C2                                      l1880 0154  
                                    l1872 013E                                      l1864 012E  
                                    l1848 0111                                      l1768 0300  
                                    l1784 03D3                                      l1792 03EE  
                                    l1776 040B                                      l1944 02D3  
                                    l1936 02BA                                      l1960 01E0  
                                    l1952 01D3                                      l1890 0174  
                                    l1882 015A                                      l1874 0142  
                                    l1866 0132                                      l1858 0126  
                                    l1794 03C4                                      l1778 03CE  
                                    l1786 03E9                                      l1946 02DA  
                                    l1938 02BE                                      l1970 01F2  
                                    l1962 01E2                                      l1954 01D5  
                                    l1892 0178                                      l1884 0162  
                                    l1876 0148                                      l1868 0136  
                                    l1796 03C7                                      l1788 03EC  
                                    l1948 02E1                                      l1980 020B  
                                    l1972 01F7                                      l1964 01E8  
                                    l1956 01DB                                      l1886 0166  
                                    l1878 0150                                      l1798 03C8  
                                    l1982 0210                                      l1974 01FC  
                                    l1958 01DD                                      l1896 0183  
                                    l1888 016C                                      l1984 0215  
                                    l1976 0201                                      l1968 01ED  
                                    l1898 0187                                      l1986 0217  
                                    l1978 0206                                      l1994 021A  
                                    l1996 027E                                      l1998 028C  
                                    u1300 03C3                                      u1301 03C2  
                                    u1310 030A                                      u1311 0309  
                                    u1320 0310                                      u1400 0150  
                                    u1321 030F                                      u1401 014F  
                                    u1410 0154                                      u1330 011E  
                                    u1411 0153                                      u1331 011D  
                                    u1500 0187                                      u1420 0158  
                                    u1340 0125                                      u1501 0186  
                                    u1421 0157                                      u1341 0124  
                                    _LATA 010C                                      u1510 018B  
                                    u1430 0162                                      u1350 012C  
                                    _LATB 010D                                      u1511 018A  
                                    u1431 0161                                      u1351 012B  
                                    _LATC 010E                                      u1600 01B8  
                                    u1520 0192                                      u1440 0166  
                                    u1360 0132                                      u1601 01B7  
                                    u1521 0191                                      u1441 0165  
                                    u1361 0131                                      _LATE 0110  
                                    u1610 01CC                                      u1530 0196  
                                    u1450 016A                                      u1370 013E  
                                    u1611 01CB                                      u1531 0195  
                                    u1451 0169                                      u1371 013D  
                                    u1540 019A                                      u1460 0174  
                                    u1380 0142                                      u1620 02BE  
                                    u1700 01E8                                      u1541 0199  
                                    u1461 0173                                      u1381 0141  
                                    u1621 02BD                                      u1701 01E7  
                                    u1550 01A1                                      u1470 0178  
                                    u1390 0146                                      u1630 02C5  
                                    u1710 029D                                      u1295 0330  
                                    u1551 01A0                                      u1471 0177  
                                    u1391 0145                                      u1631 02C4  
                                    u1711 029C                                      u1560 01A5  
                                    u1480 017C                                      u1640 02CC  
                                    u1720 02A2                                      u1561 01A4  
                                    u1481 017B                                      u1641 02CB  
                                    u1721 02A1                                      u1570 01A9  
                                    u1490 0183                                      u1650 02D3  
                                    u1571 01A8                                      u1491 0182  
                                    u1651 02D2                                      u1580 01B0  
                                    u1660 02DA                                      u1581 01AF  
                                    u1661 02D9                                      u1590 01B4  
                                    u1670 02E1                                      u1591 01B3  
                                    u1671 02E0                                      u1680 01D3  
                                    u1681 01D2                                      u1690 01DB  
                                    u1691 01DA                                      i1l53 0012  
                                    i1l58 0024                                      i1l59 0024  
                                    _PLLR 04D6                                      _TMR0 0015  
                                    _TMR2 001A                                      _WPUB 020D  
                                    _WPUE 0210                       ECCP3_CallBack@HI_us 003A  
                     ECCP3_CallBack@LO_us 0039                           __end_of_POS_OFF 0412  
                                    _main 027E                                      fsr0h 0005  
                                    fsr1h 0007                                      indf0 0000  
                                    fsr0l 0004                                      indf1 0001  
                                    fsr1l 0006                                      _step 0041  
                                    btemp 007E                       ECCP3_CallBack@fHead 0036  
                                    start 0026                                _LoBeam_OFF 03F1  
                 __end_of_TMR0_Initialize 0380            ??_TMR0_DefaultInterruptHandler 0076  
           __end_of_OSCILLATOR_Initialize 03C4                                     ?_main 0076  
                                   _T1CON 0018                                     _T2CON 001C  
                                   i1l130 036B                                     i1l140 0415  
                                   i1l134 03B7                                     i1l341 0077  
                                   i1l343 009C                                     i1l352 00B6  
                                   i1l345 00A1                                     i1l169 039D  
                                   i1l354 00D4                                     i1l362 0110  
                                   i1l339 00E2                                     i1l355 00C6  
                                   i1l366 038E                  __end_of_TMR0_EvenHandler 038F  
                      _PWM4_LoadDutyValue 031F                                     _TMR1H 0017  
                                   _TMR1L 0016                                     u70_20 0059  
                                   u70_21 0058                                     u71_20 0064  
                                   u71_21 0063                                     u71_25 0060  
                                   u80_20 00F9                                     u72_20 0095  
                                   u80_21 00F8                                     u72_21 0094  
                                   u80_25 00F5                                     u73_20 00A1  
                                   u81_20 0365                                     u73_21 00A0  
                                   u81_21 0364                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
                                   _TRISE 0090                                     u74_20 00AA  
                                   u66_20 038B                                     u74_21 00A9  
                                   u66_21 038A                                     u75_20 00B6  
                                   u75_21 00B5                                     u68_20 03B2  
                                   u68_21 03B1                                     u76_24 00BE  
                                   u76_25 00BD                                     u69_20 004D  
                                   u69_21 004C                                     u77_24 00CE  
                                   u77_25 00CD                                     u78_20 00DE  
                                   u78_21 00DD                                     u79_20 00E9  
                                   u79_21 00E8                 ?_TMR0_SetInterruptHandler 0045  
              __end_of_Exception_handling 031F                          __end_of_TMR0_ISR 036C  
                          _WDT_Initialize 040B                       ?_PWM4_LoadDutyValue 0045  
                 __end_of_TMR1_Initialize 03AB                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
            ECCP3_CallBack@pluse_width_HI 002B              ECCP3_CallBack@pluse_width_LO 002D  
                    __end_of_getFrameData 023E                           __initialization 0028  
                            __end_of_main 02B4                      ??_PWM4_LoadDutyValue 0047  
                 __end_of_PWM4_Initialize 03D7                   __end_of_TMR2_Initialize 03F1  
             ?_INTERRUPT_InterruptManager 0076                                    ??_main 004C  
         ECCP3_CallBack@falling_edge_time 0072                    __end_of_WDT_Initialize 040F  
                               ??_POS_OFF 0045                                    _CCPR3H 0312  
                                  _CCPR4H 0319                                    _CCPR3L 0311  
                                  _CCPR4L 0318                                    _APFCON 011D  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _BORCON 0116                                    _T1GCON 0019  
                                  i1l1500 00D8                                    i1l1510 00F9  
                                  i1l1502 00DE                                    i1l1512 0101  
                                  i1l1504 00DF                                    i1l1514 010E  
                                  i1l1506 00E3                                    i1l1530 0368  
                                  i1l1508 00E9                                    i1l1532 038F  
                                  i1l1380 038B                                    i1l1524 0354  
                                  i1l1470 0053                                    i1l1534 0391  
                                  i1l1382 038D                                    i1l1462 03AB  
                                  i1l1526 0355                                    i1l1710 001B  
                                  i1l1702 0006                                    i1l1480 008F  
                                  i1l1472 0059                                    i1l1536 0396  
                                  i1l1376 0380                                    i1l1464 03B2  
                                  i1l1528 0365                                    i1l1712 0020  
                                  i1l1704 000A                                    i1l1490 00AC  
                                  i1l1482 0095                                    i1l1474 005A  
                                  i1l1466 0046                                    i1l1378 0385  
                                  i1l1706 000E                                    i1l1492 00AD  
                                  i1l1484 0099                                    i1l1476 0064  
                                  i1l1468 004D                                    i1l1708 0016  
                                  i1l1486 00A3                                    i1l1494 00B0  
                                  i1l1478 006B                                    i1l1496 00B8  
                                  i1l1488 00AA                                    u122_20 000A  
